     0.000493    0.000446    0.000404    0.000368    0.000339    0.000317    0.000296    0.000284
     0.000280    0.000281    0.000289    0.000307    0.000328    0.000354    0.000390    0.000432
     0.000482    0.000539    0.000605    0.000673    0.000751    0.000837    0.000930    0.001031
     0.001142    0.001255    0.001376    0.001506    0.001643    0.001787    0.001940    0.002098
     0.002261    0.002433    0.002612    0.002797    0.002989    0.003187    0.003393    0.003604
     0.003821    0.004045    0.004274    0.004508    0.004748    0.004993    0.005243    0.005499
     0.005759    0.006024    0.006293    0.006566    0.006843    0.007124    0.007408    0.007696
     0.007987    0.008281    0.008578    0.008876    0.009178    0.009482    0.009787    0.010093
     0.010402    0.010712    0.011023    0.011334    0.011647    0.011960    0.012274    0.012587
     0.012902    0.013216    0.013529    0.013843    0.014157    0.014469    0.014782    0.015095
     0.015406    0.015719    0.016030    0.016340    0.016652    0.016962    0.017273    0.017585
     0.017896    0.018209    0.018522    0.018838    0.019155    0.019473    0.019795    0.020118
     0.020429    0.020722    0.020998    0.021255    0.021484    0.021687    0.021852    0.021960
     0.021898    0.021519    0.021370    0.021215    0.021040    0.020831    0.020577    0.020265
     0.019883    0.019421    0.018870    0.018221    0.017468    0.016603    0.015623    0.014525
     0.013307    0.011970    0.010514    0.008943    0.007261    0.005474    0.003590    0.001616
    -0.000438   -0.002562   -0.004743   -0.006970   -0.009231   -0.011511
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.001478
     0.002170    0.002625    0.003048    0.003451    0.003775    0.004065    0.004359    0.004637
     0.004912    0.005131    0.005352    0.005562    0.005772    0.005984    0.006192    0.006361
     0.006523    0.006684    0.006848    0.007013    0.007180    0.007336    0.007464    0.007590
     0.007718    0.007847    0.007978    0.008112    0.008247    0.008344    0.008442    0.008542
     0.008643    0.008747    0.008852    0.008960    0.009042    0.009123    0.009206    0.009289
     0.009367    0.009447    0.009528    0.009602    0.009675    0.009749    0.009816    0.009883
     0.009952    0.010009    0.010061    0.010112    0.010155    0.010199    0.010240    0.010278
     0.010318    0.010350    0.010385    0.010423    0.010457    0.010489    0.010516    0.010552
     0.010581    0.010614    0.010643    0.010674    0.010702    0.010735    0.010763    0.010790
     0.010811    0.010838    0.010860    0.010884    0.010903    0.010923    0.010945    0.010961
     0.010975    0.010985    0.010998    0.011008    0.011014    0.011022    0.011027    0.011024
     0.011024    0.011019    0.011013    0.011005    0.010994    0.010981    0.010961    0.010942
     0.010918    0.010893    0.010866    0.010836    0.010800    0.010761    0.010721    0.010677
     0.010629    0.010579    0.010528    0.010469    0.010407    0.010343    0.010276    0.010207
     0.010138    0.010060    0.009979    0.009897    0.009811    0.009723    0.009634    0.009541
     0.009442    0.009342    0.009240    0.009135    0.009028    0.008919    0.008809    0.008697
     0.008582    0.008466    0.008347    0.008228    0.008107    0.007986    0.007863    0.007741
     0.007618    0.007494    0.007369    0.007245    0.007120    0.006996    0.006873    0.006751
     0.006629    0.006508    0.006387    0.006267    0.006151    0.006036    0.005921    0.005808
     0.005696    0.005588    0.005482    0.005376    0.005273    0.005173    0.005075    0.004979
     0.004886    0.004795    0.004706    0.004620    0.004536    0.004454    0.004376    0.004300
     0.004225    0.004155    0.004085    0.004018    0.003954    0.003891    0.003832    0.003774
     0.003717    0.003665    0.003612    0.003563    0.003516    0.003469    0.003427    0.003383
     0.003326    0.003248    0.003149    0.003026    0.002853    0.002606    0.002269    0.001797
     0.000956    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  1.000000  0.000000
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            2
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.043000   -0.039464   -0.035946   -0.032457   -0.029008   -0.025610   -0.022275   -0.019012
    -0.015831   -0.012741   -0.009751   -0.006869   -0.004102   -0.001456    0.001062    0.003449
     0.005701    0.007814    0.009788    0.011620    0.013311    0.014861    0.016274    0.017551
     0.018696    0.019714    0.020611    0.021393    0.022068    0.022642    0.023125    0.023526
     0.023855    0.024121    0.024336    0.024511    0.024657    0.024785    0.024908    0.025030
     0.025156    0.025284    0.025414    0.025546    0.025680    0.025817    0.025955    0.026095
     0.026237    0.026380    0.026525    0.026671    0.026819    0.026969    0.027120    0.027273
     0.027427    0.027584    0.027742    0.027901    0.028063    0.028227    0.028393    0.028561
     0.028732    0.028905    0.029080    0.029258    0.029440    0.029624    0.029811    0.030001
     0.030195    0.030393    0.030594    0.030800    0.031009    0.031222    0.031440    0.031663
     0.031890    0.032122    0.032359    0.032602    0.032850    0.033103    0.033362    0.033627
     0.033897    0.034174    0.034457    0.034747    0.035043    0.035346    0.035656    0.035972
     0.036296    0.036627    0.036965    0.037311    0.037664    0.038024    0.038393    0.038769
     0.039153    0.039545    0.039944    0.040352    0.040768    0.041192    0.041624    0.042064
     0.042512    0.042969    0.043433    0.043906    0.044387    0.044876    0.045374    0.045879
     0.046393    0.046914    0.047443    0.047980    0.048525    0.049078    0.049638    0.050206
     0.050781    0.051364    0.051953    0.052550    0.053153    0.053764    0.054381    0.055004
     0.055634    0.056269    0.056911    0.057558    0.058211    0.058870    0.059533    0.060201
     0.060874    0.061552    0.062234    0.062919    0.063609    0.064302    0.064998    0.065698
     0.066400    0.067105    0.067812    0.068520    0.069231    0.069943    0.070656    0.071370
     0.072085    0.072800    0.073515    0.074230    0.074944    0.075657    0.076369    0.077080
     0.077789    0.078497    0.079202    0.079904    0.080604    0.081300    0.081993    0.082683
     0.083369    0.084050    0.084728    0.085400    0.086068    0.086731    0.087389    0.088041
     0.088687    0.089327    0.089961    0.090589    0.091211    0.091826    0.092434    0.093035
     0.093630    0.094217    0.094797    0.095370    0.095935    0.096493    0.097044    0.097587
     0.098123    0.098651    0.099173    0.099687    0.100193    0.100693    0.101186    0.101672
     0.102151    0.102624    0.103091    0.103552    0.104008    0.104458    0.104903    0.105343
     0.105780    0.106212    0.106641    0.107068    0.107492    0.107914    0.108335    0.108756
     0.109176    0.109598    0.110021    0.110447    0.110876    0.111308    0.111746    0.112190
     0.112641    0.112809    0.112641    0.112464    0.112265    0.112026    0.111734    0.111375
     0.110935    0.110402    0.109765    0.109015    0.108142    0.107140    0.106004    0.104731
     0.103318    0.101766    0.100077    0.098254    0.096301    0.094227    0.092038    0.089746
     0.087361    0.084895    0.082361    0.079774    0.077149    0.074500
  1.000000  0.000000
     0.166292    0.165297    0.162459    0.158006    0.152180    0.145228    0.137394    0.128916
     0.120020    0.110914    0.101786    0.092800    0.084097    0.075791    0.067970    0.060700
     0.054021    0.047956    0.042507    0.037662    0.033396    0.029677    0.026463    0.023711
     0.021373    0.019404    0.017759    0.016396    0.015275    0.014361    0.013622    0.013030
     0.012559    0.012186    0.011891    0.011656    0.011463    0.011295    0.011136    0.011710
     0.011873    0.011960    0.012008    0.012030    0.012031    0.012021    0.012008    0.011975
     0.011937    0.011899    0.011857    0.011802    0.011745    0.011687    0.011628    0.011565
     0.011496    0.011424    0.011351    0.011277    0.011203    0.011126    0.011047    0.010966
     0.010882    0.010797    0.010711    0.010623    0.010534    0.010442    0.010348    0.010253
     0.010156    0.010058    0.009957    0.009853    0.009748    0.009640    0.009530    0.009418
     0.009303    0.009185    0.009064    0.008940    0.008812    0.008681    0.008547    0.008407
     0.008264    0.008116    0.007960    0.007800    0.007636    0.007468    0.007298    0.007127
     0.006954    0.006780    0.006604    0.006432    0.006256    0.006078    0.005900    0.005726
     0.005552    0.005378    0.005206    0.005034    0.004864    0.004698    0.004532    0.004363
     0.004198    0.004035    0.003876    0.003718    0.003562    0.003410    0.003263    0.003116
     0.002969    0.002827    0.002690    0.002557    0.002427    0.002301    0.002180    0.002060
     0.001945    0.001835    0.001730    0.001629    0.001534    0.001445    0.001357    0.001277
     0.001201    0.001131    0.001067    0.001010    0.000957    0.000908    0.000867    0.000831
     0.000802    0.000779    0.000764    0.000751    0.000746    0.000748    0.000756    0.000771
     0.000794    0.000820    0.000853    0.000894    0.000940    0.000993    0.001054    0.001120
     0.001191    0.001269    0.001353    0.001444    0.001540    0.001643    0.001751    0.001866
     0.001986    0.002112    0.002243    0.002380    0.002521    0.002668    0.002820    0.002976
     0.003138    0.003305    0.003475    0.003650    0.003828    0.004011    0.004198    0.004388
     0.004582    0.004779    0.004979    0.005181    0.005387    0.005596    0.005807    0.006019
     0.006234    0.006452    0.006670    0.006890    0.007112    0.007336    0.007560    0.007784
     0.008011    0.008238    0.008465    0.008694    0.008923    0.009151    0.009381    0.009612
     0.009841    0.010072    0.010303    0.010534    0.010766    0.010998    0.011231    0.011465
     0.011698    0.011935    0.012171    0.012409    0.012650    0.012891    0.013136    0.013382
     0.013620    0.013844    0.014054    0.014247    0.014412    0.014550    0.014650    0.014691
     0.014568    0.014185    0.014069    0.013948    0.013811    0.013648    0.013449    0.013205
     0.012906    0.012545    0.012113    0.011605    0.011015    0.010338    0.009571    0.008711
     0.007757    0.006710    0.005570    0.004340    0.003023    0.001623    0.000147   -0.001398
    -0.003007   -0.004670   -0.006378   -0.008122   -0.009892   -0.011678
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.001534
     0.002237    0.002717    0.003165    0.003567    0.003902    0.004210    0.004519    0.004797
     0.005074    0.005308    0.005541    0.005762    0.005973    0.006187    0.006398    0.006576
     0.006749    0.006916    0.007080    0.007246    0.007415    0.007573    0.007710    0.007842
     0.007969    0.008098    0.008229    0.008361    0.008495    0.008599    0.008699    0.008800
     0.008902    0.009006    0.009111    0.009216    0.009302    0.009386    0.009472    0.009558
     0.009639    0.009720    0.009803    0.009878    0.009952    0.010027    0.010096    0.010161
     0.010227    0.010283    0.010335    0.010386    0.010428    0.010471    0.010511    0.010549
     0.010589    0.010622    0.010658    0.010694    0.010726    0.010758    0.010786    0.010820
     0.010848    0.010879    0.010907    0.010936    0.010962    0.010993    0.011018    0.011041
     0.011061    0.011083    0.011102    0.011122    0.011137    0.011153    0.011169    0.011181
     0.011190    0.011195    0.011202    0.011206    0.011207    0.011208    0.011205    0.011197
     0.011190    0.011177    0.011163    0.011149    0.011129    0.011108    0.011081    0.011054
     0.011021    0.010987    0.010951    0.010912    0.010867    0.010819    0.010770    0.010716
     0.010659    0.010599    0.010538    0.010470    0.010400    0.010326    0.010250    0.010172
     0.010093    0.010006    0.009917    0.009825    0.009731    0.009634    0.009537    0.009436
     0.009329    0.009222    0.009112    0.009000    0.008887    0.008771    0.008655    0.008536
     0.008416    0.008294    0.008171    0.008046    0.007922    0.007796    0.007670    0.007543
     0.007417    0.007290    0.007163    0.007036    0.006910    0.006784    0.006659    0.006536
     0.006413    0.006291    0.006170    0.006050    0.005933    0.005818    0.005704    0.005591
     0.005480    0.005372    0.005267    0.005162    0.005060    0.004961    0.004864    0.004769
     0.004677    0.004588    0.004500    0.004416    0.004333    0.004253    0.004176    0.004101
     0.004028    0.003959    0.003891    0.003825    0.003763    0.003701    0.003643    0.003586
     0.003531    0.003479    0.003428    0.003380    0.003333    0.003288    0.003246    0.003203
     0.003151    0.003083    0.002998    0.002888    0.002726    0.002494    0.002173    0.001721
     0.000917    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  1.000000  0.000000
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            3
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.043000   -0.039462   -0.035942   -0.032450   -0.028999   -0.025599   -0.022261   -0.018996
    -0.015813   -0.012721   -0.009729   -0.006844   -0.004075   -0.001427    0.001094    0.003483
     0.005737    0.007852    0.009828    0.011662    0.013355    0.014908    0.016322    0.017601
     0.018749    0.019769    0.020668    0.021452    0.022129    0.022705    0.023190    0.023593
     0.023923    0.024192    0.024409    0.024586    0.024734    0.024864    0.024989    0.025113
     0.025241    0.025371    0.025503    0.025637    0.025774    0.025912    0.026053    0.026195
     0.026339    0.026485    0.026632    0.026781    0.026931    0.027083    0.027237    0.027392
     0.027549    0.027708    0.027869    0.028031    0.028195    0.028362    0.028530    0.028701
     0.028875    0.029050    0.029229    0.029410    0.029594    0.029781    0.029971    0.030165
     0.030362    0.030563    0.030768    0.030976    0.031189    0.031406    0.031627    0.031853
     0.032084    0.032320    0.032561    0.032808    0.033059    0.033317    0.033580    0.033849
     0.034124    0.034406    0.034693    0.034988    0.035289    0.035596    0.035911    0.036233
     0.036562    0.036898    0.037242    0.037593    0.037952    0.038318    0.038693    0.039075
     0.039465    0.039863    0.040269    0.040684    0.041106    0.041537    0.041976    0.042423
     0.042879    0.043343    0.043815    0.044295    0.044784    0.045281    0.045787    0.046300
     0.046822    0.047352    0.047890    0.048436    0.048990    0.049551    0.050120    0.050697
     0.051282    0.051874    0.052473    0.053079    0.053693    0.054313    0.054940    0.055573
     0.056213    0.056859    0.057511    0.058169    0.058833    0.059502    0.060176    0.060855
     0.061539    0.062227    0.062920    0.063617    0.064318    0.065022    0.065730    0.066441
     0.067154    0.067870    0.068589    0.069309    0.070031    0.070755    0.071480    0.072205
     0.072932    0.073658    0.074385    0.075111    0.075837    0.076562    0.077285    0.078008
     0.078728    0.079447    0.080164    0.080877    0.081588    0.082296    0.083001    0.083702
     0.084398    0.085091    0.085779    0.086463    0.087142    0.087815    0.088483    0.089146
