     0.000111    0.000111    0.000111    0.000111    0.000111    0.000111    0.000111    0.000111
     0.000111    0.000111    0.000111    0.000111    0.000111    0.000111    0.000111
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            3
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.172751   -0.143674   -0.115698   -0.089213   -0.064568   -0.042055   -0.021899
    -0.004255    0.010796    0.023256    0.033203    0.040792    0.046251    0.049869    0.051996
     0.053023    0.053377    0.053504    0.053631    0.053763    0.053900    0.054041    0.054185
     0.054333    0.054485    0.054639    0.054797    0.054959    0.055125    0.055295    0.055470
     0.055651    0.055837    0.056030    0.056230    0.056438    0.056654    0.056880    0.057115
     0.057361    0.057619    0.057889    0.058171    0.058466    0.058776    0.059100    0.059439
     0.059793    0.060163    0.060549    0.060952    0.061372    0.061809    0.062263    0.062734
     0.063222    0.063727    0.064250    0.064789    0.065344    0.065916    0.066503    0.067106
     0.067723    0.068355    0.068999    0.069657    0.070326    0.071006    0.071696    0.072395
     0.073103    0.073817    0.074537    0.075262    0.075991    0.076721    0.077453    0.078185
     0.078916    0.079644    0.080369    0.081088    0.081802    0.082508    0.083206    0.083894
     0.084572    0.085239    0.085893    0.086534    0.087161    0.087774    0.088371    0.088954
     0.089521    0.090073    0.090609    0.091130    0.091636    0.092128    0.092607    0.093073
     0.093529    0.093976    0.094415    0.094849    0.095280    0.095711    0.096146    0.096586
     0.097037    0.097358    0.097678    0.098115    0.098894    0.100220    0.102267    0.105168
     0.109005    0.113805    0.119541    0.126131    0.133442    0.141300    0.149500
  1.000000  0.000000
     0.081639    0.082946    0.085590    0.087808    0.088224    0.085989    0.080835    0.073031
     0.063263    0.052460    0.041621    0.031638    0.023181    0.016629    0.012064    0.009296
     0.007936    0.007465    0.007294    0.007657    0.007718    0.007723    0.007704    0.007660
     0.007609    0.007544    0.007476    0.007397    0.007315    0.007231    0.007139    0.007043
     0.006945    0.006840    0.006731    0.006618    0.006499    0.006374    0.006245    0.006108
     0.005964    0.005812    0.005648    0.005473    0.005285    0.005088    0.004886    0.004681
     0.004473    0.004260    0.004049    0.003838    0.003626    0.003418    0.003206    0.002999
     0.002794    0.002594    0.002395    0.002201    0.002013    0.001832    0.001654    0.001485
     0.001324    0.001170    0.001024    0.000888    0.000761    0.000643    0.000536    0.000440
     0.000355    0.000280    0.000218    0.000166    0.000125    0.000097    0.000079    0.000073
     0.000079    0.000095    0.000123    0.000161    0.000209    0.000267    0.000335    0.000411
     0.000497    0.000590    0.000690    0.000798    0.000911    0.001031    0.001156    0.001285
     0.001418    0.001555    0.001695    0.001838    0.001983    0.002130    0.002279    0.002430
     0.002584    0.002740    0.002899    0.003061    0.003227    0.003388    0.003528    0.003616
     0.003624    0.003343    0.003497    0.003709    0.004093    0.004753    0.005775    0.007226
     0.009147    0.011553    0.014429    0.017735    0.021403    0.025346    0.029461
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.001146    0.001636    0.002004    0.002330    0.002605
     0.002854    0.003074    0.003284    0.003471    0.003637    0.003808    0.003957    0.004084
     0.004215    0.004341    0.004442    0.004546    0.004648    0.004737    0.004826    0.004910
     0.004990    0.005066    0.005132    0.005189    0.005238    0.005279    0.005316    0.005351
     0.005384    0.005413    0.005442    0.005469    0.005494    0.005519    0.005537    0.005553
     0.005565    0.005575    0.005579    0.005578    0.005573    0.005564    0.005546    0.005524
     0.005497    0.005462    0.005421    0.005373    0.005319    0.005257    0.005189    0.005115
     0.005033    0.004946    0.004853    0.004752    0.004647    0.004538    0.004422    0.004303
     0.004181    0.004056    0.003928    0.003799    0.003669    0.003538    0.003408    0.003279
     0.003152    0.003027    0.002904    0.002786    0.002670    0.002559    0.002453    0.002351
     0.002255    0.002163    0.002076    0.001995    0.001918    0.001847    0.001781    0.001719
     0.001661    0.001608    0.001559    0.001513    0.001471    0.001422    0.001344    0.001168
     0.000810    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  1.000000  0.000000
     0.000145    0.000142    0.000140    0.000137    0.000135    0.000133    0.000131    0.000129
     0.000127    0.000127    0.000127    0.000127    0.000127    0.000127    0.000127    0.000127
     0.000127    0.000127    0.000127    0.000127    0.000127    0.000127    0.000127    0.000127
     0.000127    0.000127    0.000127    0.000127    0.000127    0.000127    0.000127    0.000127
     0.000127    0.000127    0.000127    0.000127    0.000127    0.000127    0.000127    0.000127
     0.000127    0.000127    0.000127    0.000127    0.000127    0.000127    0.000127    0.000127
     0.000127    0.000127    0.000127    0.000127    0.000127    0.000127    0.000127    0.000127
     0.000127    0.000127    0.000127    0.000127    0.000127    0.000127    0.000127    0.000127
     0.000127    0.000127    0.000127    0.000127    0.000127    0.000127    0.000127    0.000127
     0.000127    0.000127    0.000127    0.000127    0.000127    0.000127    0.000127    0.000127
     0.000127    0.000127    0.000127    0.000127    0.000127    0.000127    0.000127    0.000127
     0.000127    0.000127    0.000127    0.000127    0.000127    0.000127    0.000127    0.000127
     0.000127    0.000127    0.000127    0.000127    0.000127    0.000127    0.000127    0.000127
     0.000127    0.000127    0.000127    0.000127    0.000127    0.000127    0.000127    0.000127
     0.000127    0.000127    0.000127    0.000127    0.000127    0.000127    0.000127    0.000127
     0.000127    0.000127    0.000127    0.000127    0.000127    0.000127    0.000127
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            4
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.172745   -0.143663   -0.115681   -0.089191   -0.064541   -0.042022   -0.021861
    -0.004213    0.010843    0.023308    0.033259    0.040852    0.046314    0.049937    0.052067
     0.053097    0.053455    0.053585    0.053716    0.053851    0.053992    0.054137    0.054285
     0.054438    0.054593    0.054752    0.054914    0.055081    0.055251    0.055426    0.055606
     0.055791    0.055982    0.056180    0.056386    0.056600    0.056822    0.057054    0.057296
     0.057549    0.057813    0.058090    0.058380    0.058684    0.059002    0.059335    0.059683
     0.060047    0.060427    0.060824    0.061238    0.061670    0.062118    0.062585    0.063068
     0.063570    0.064089    0.064626    0.065180    0.065751    0.066338    0.066941    0.067561
     0.068195    0.068844    0.069506    0.070181    0.070869    0.071568    0.072277    0.072995
     0.073722    0.074456    0.075196    0.075941    0.076689    0.077440    0.078192    0.078944
     0.079695    0.080443    0.081187    0.081927    0.082660    0.083385    0.084102    0.084810
     0.085506    0.086191    0.086863    0.087521    0.088166    0.088795    0.089410    0.090008
     0.090591    0.091157    0.091708    0.092243    0.092764    0.093269    0.093761    0.094241
     0.094709    0.095168    0.095619    0.096065    0.096508    0.096951    0.097397    0.097850
     0.098313    0.098642    0.098972    0.099414    0.100188    0.101494    0.103500    0.106334
     0.110077    0.114755    0.120342    0.126758    0.133874    0.141521    0.149500
  1.000000  0.000000
     0.081639    0.083451    0.087336    0.091133    0.093117    0.092177    0.087892    0.080480
     0.070663    0.059468    0.048028    0.037365    0.028259    0.021168    0.016208    0.013193
     0.011708    0.011190    0.011000    0.011356    0.011410    0.011403    0.011371    0.011314
     0.011245    0.011164    0.011077    0.010977    0.010875    0.010770    0.010653    0.010533
     0.010409    0.010277    0.010139    0.009996    0.009844    0.009684    0.009517    0.009341
     0.009152    0.008954    0.008738    0.008508    0.008265    0.008009    0.007746    0.007481
     0.007205    0.006925    0.006642    0.006354    0.006062    0.005770    0.005470    0.005170
     0.004868    0.004566    0.004263    0.003959    0.003657    0.003355    0.003055    0.002758
     0.002463    0.002173    0.001884    0.001601    0.001323    0.001050    0.000783    0.000523
     0.000269    0.000022   -0.000217   -0.000449   -0.000672   -0.000886   -0.001092   -0.001289
    -0.001477   -0.001655   -0.001824   -0.001984   -0.002134   -0.002274   -0.002405   -0.002527
    -0.002639   -0.002742   -0.002836   -0.002921   -0.002999   -0.003068   -0.003129   -0.003183
    -0.003229   -0.003269   -0.003302   -0.003330   -0.003352   -0.003369   -0.003381   -0.003389
    -0.003392   -0.003391   -0.003386   -0.003378   -0.003365   -0.003349   -0.003340   -0.003381
    -0.003506   -0.003853   -0.003819   -0.003774   -0.003694   -0.003558   -0.003349   -0.003053
    -0.002662   -0.002173   -0.001589   -0.000919   -0.000174    0.000625    0.001460
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.001213    0.001751    0.002130    0.002485    0.002766
     0.003041    0.003270    0.003489    0.003697    0.003865    0.004037    0.004202    0.004328
     0.004459    0.004589    0.004694    0.004800    0.004900    0.004996    0.005091    0.005179
     0.005261    0.005340    0.005404    0.005459    0.005508    0.005548    0.005584    0.005622
     0.005652    0.005682    0.005709    0.005734    0.005755    0.005776    0.005789    0.005798
     0.005802    0.005804    0.005799    0.005788    0.005770    0.005748    0.005718    0.005681
     0.005638    0.005588    0.005530    0.005464    0.005393    0.005313    0.005226    0.005134
     0.005033    0.004927    0.004816    0.004698    0.004575    0.004449    0.004319    0.004185
     0.004049    0.003912    0.003773    0.003634    0.003495    0.003357    0.003221    0.003087
     0.002956    0.002828    0.002704    0.002584    0.002469    0.002358    0.002253    0.002153
     0.002058    0.001968    0.001884    0.001806    0.001732    0.001663    0.001599    0.001540
     0.001485    0.001433    0.001386    0.001342    0.001302    0.001264    0.001212    0.001062
     0.000738    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  1.000000  0.000000
     0.000173    0.000171    0.000169    0.000167    0.000165    0.000164    0.000162    0.000161
     0.000159    0.000159    0.000159    0.000159    0.000159    0.000159    0.000159    0.000159
     0.000159    0.000159    0.000159    0.000159    0.000159    0.000159    0.000159    0.000159
     0.000159    0.000159    0.000159    0.000159    0.000159    0.000159    0.000159    0.000159
     0.000159    0.000159    0.000159    0.000159    0.000159    0.000159    0.000159    0.000159
     0.000159    0.000159    0.000159    0.000159    0.000159    0.000159    0.000159    0.000159
     0.000159    0.000159    0.000159    0.000159    0.000159    0.000159    0.000159    0.000159
     0.000159    0.000159    0.000159    0.000159    0.000159    0.000159    0.000159    0.000159
     0.000159    0.000159    0.000159    0.000159    0.000159    0.000159    0.000159    0.000159
     0.000159    0.000159    0.000159    0.000159    0.000159    0.000159    0.000159    0.000159
     0.000159    0.000159    0.000159    0.000159    0.000159    0.000159    0.000159    0.000159
     0.000159    0.000159    0.000159    0.000159    0.000159    0.000159    0.000159    0.000159
     0.000159    0.000159    0.000159    0.000159    0.000159    0.000159    0.000159    0.000159
     0.000159    0.000159    0.000159    0.000159    0.000159    0.000159    0.000159    0.000159
     0.000159    0.000159    0.000159    0.000159    0.000159    0.000159    0.000159    0.000159
     0.000159    0.000159    0.000159    0.000159    0.000159    0.000159    0.000159
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            5
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.172726   -0.143625   -0.115625   -0.089118   -0.064452   -0.041918   -0.021744
    -0.004084    0.010983    0.023456    0.033415    0.041014    0.046481    0.050107    0.052240
     0.053273    0.053632    0.053764    0.053896    0.054034    0.054176    0.054323    0.054473
     0.054627    0.054785    0.054946    0.055110    0.055279    0.055451    0.055628    0.055810
     0.055998    0.056192    0.056392    0.056600    0.056817    0.057042    0.057277    0.057522
     0.057778    0.058046    0.058327    0.058620    0.058928    0.059250    0.059587    0.059939
     0.060308    0.060693    0.061095    0.061514    0.061951    0.062406    0.062878    0.063368
     0.063876    0.064402    0.064945    0.065506    0.066084    0.066679    0.067290    0.067917
     0.068559    0.069216    0.069887    0.070571    0.071267    0.071975    0.072693    0.073421
     0.074157    0.074900    0.075649    0.076403    0.077161    0.077922    0.078684    0.079445
     0.080206    0.080963    0.081717    0.082466    0.083208    0.083943    0.084669    0.085385
     0.086091    0.086784    0.087464    0.088131    0.088784    0.089422    0.090044    0.090650
     0.091240    0.091814    0.092372    0.092914    0.093440    0.093952    0.094450    0.094936
     0.095410    0.095875    0.096332    0.096784    0.097232    0.097681    0.098133    0.098591
     0.099060    0.099394    0.099728    0.100172    0.100943    0.102235    0.104216    0.107012
     0.110700    0.115307    0.120807    0.127122    0.134124    0.141649    0.149500
  1.000000  0.000000
     0.081639    0.084590    0.091267    0.098596    0.104063    0.105968    0.103542    0.096894
     0.086838    0.074631    0.061715    0.049412    0.038758    0.030386    0.024496    0.020903
     0.019129    0.018508    0.018279    0.018621    0.018656    0.018625    0.018558    0.018470
     0.018368    0.018248    0.018121    0.017983    0.017834    0.017680    0.017515    0.017340
     0.017164    0.016973    0.016776    0.016572    0.016351    0.016119    0.015868    0.015596
     0.015307    0.014998    0.014673    0.014332    0.013979    0.013609    0.013226    0.012833
     0.012425    0.012006    0.011575    0.011131    0.010676    0.010210    0.009731    0.009242
     0.008741    0.008231    0.007712    0.007183    0.006645    0.006100    0.005548    0.004989
     0.004423    0.003854    0.003278    0.002699    0.002118    0.001533    0.000947    0.000361
